"No.","Time","Source","Destination","Protocol","Length","Info"
"18","0.637917","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1 Ack=1 Win=258 Len=35 TSval=121596209 TSecr=37"
"48","1.636910","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=36 Ack=30 Win=258 Len=35 TSval=121596309 TSecr=37"
"75","2.455210","192.168.16.1","192.168.16.211","TCP","102","15002  >  1028 [PSH, ACK] Seq=71 Ack=59 Win=258 Len=36 TSval=121596391 TSecr=37"
"104","3.449585","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=107 Ack=86 Win=258 Len=35 TSval=121596491 TSecr=37"
"133","4.453523","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=142 Ack=115 Win=258 Len=35 TSval=121596591 TSecr=37"
"165","5.442106","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=177 Ack=144 Win=258 Len=35 TSval=121596690 TSecr=37"
"199","6.632532","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=212 Ack=173 Win=258 Len=35 TSval=121596809 TSecr=37"
"225","7.458205","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=247 Ack=202 Win=258 Len=35 TSval=121596891 TSecr=37"
"252","8.463186","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=282 Ack=231 Win=258 Len=35 TSval=121596992 TSecr=37"
"280","9.454233","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=317 Ack=260 Win=257 Len=35 TSval=121597091 TSecr=37"
"314","10.624934","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=352 Ack=289 Win=257 Len=35 TSval=121597208 TSecr=37"
"340","11.451809","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=387 Ack=318 Win=257 Len=35 TSval=121597291 TSecr=37"
"370","12.445055","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=422 Ack=347 Win=257 Len=35 TSval=121597390 TSecr=37"
"406","13.640104","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=457 Ack=376 Win=257 Len=35 TSval=121597510 TSecr=37"
"432","14.463246","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=492 Ack=405 Win=257 Len=35 TSval=121597592 TSecr=37"
"460","15.453440","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=527 Ack=434 Win=257 Len=35 TSval=121597691 TSecr=37"
"490","16.457689","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=562 Ack=463 Win=257 Len=35 TSval=121597791 TSecr=37"
"523","17.461343","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=597 Ack=492 Win=257 Len=35 TSval=121597892 TSecr=37"
"551","18.451592","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=632 Ack=521 Win=256 Len=35 TSval=121597991 TSecr=37"
"588","19.626292","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=667 Ack=550 Win=256 Len=35 TSval=121598108 TSecr=37"
"620","20.638277","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=702 Ack=579 Win=256 Len=35 TSval=121598209 TSecr=37"
"650","21.630403","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=737 Ack=608 Win=256 Len=35 TSval=121598308 TSecr=37"
"675","22.452050","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=772 Ack=637 Win=256 Len=35 TSval=121598391 TSecr=37"
"706","23.456853","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=807 Ack=666 Win=256 Len=35 TSval=121598491 TSecr=37"
"741","24.647127","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=842 Ack=695 Win=256 Len=35 TSval=121598610 TSecr=37"
"767","25.461322","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=877 Ack=724 Win=256 Len=35 TSval=121598692 TSecr=37"
"798","26.466590","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=912 Ack=753 Win=256 Len=35 TSval=121598792 TSecr=37"
"828","27.458927","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=947 Ack=782 Win=255 Len=35 TSval=121598891 TSecr=37"
"866","28.631518","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=982 Ack=811 Win=255 Len=35 TSval=121599009 TSecr=37"
"893","29.455650","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1017 Ack=840 Win=255 Len=35 TSval=121599091 TSecr=37"
"936","30.456975","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1052 Ack=869 Win=255 Len=35 TSval=121599191 TSecr=37"
"975","31.452534","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1087 Ack=898 Win=255 Len=35 TSval=121599291 TSecr=37"
"1008","32.633155","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1122 Ack=927 Win=255 Len=35 TSval=121599409 TSecr=37"
"1039","33.628522","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1157 Ack=956 Win=255 Len=35 TSval=121599508 TSecr=37"
"1066","34.460644","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1192 Ack=985 Win=255 Len=35 TSval=121599591 TSecr=37"
"1099","35.462337","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1227 Ack=1014 Win=254 Len=35 TSval=121599692 TSecr=37"
"1127","36.452059","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1262 Ack=1043 Win=254 Len=35 TSval=121599790 TSecr=37"
"1160","37.624052","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1297 Ack=1072 Win=254 Len=35 TSval=121599908 TSecr=37"
"1185","38.456838","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1332 Ack=1101 Win=254 Len=35 TSval=121599991 TSecr=37"
"1213","39.459743","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1367 Ack=1130 Win=254 Len=35 TSval=121600091 TSecr=37"
"1241","40.454985","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1402 Ack=1159 Win=260 Len=35 TSval=121600191 TSecr=37"
"1273","41.638906","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1437 Ack=1188 Win=260 Len=35 TSval=121600309 TSecr=37"
"1302","42.639100","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1472 Ack=1217 Win=259 Len=35 TSval=121600409 TSecr=37"
"1328","43.451400","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1507 Ack=1246 Win=259 Len=35 TSval=121600490 TSecr=37"
"1362","44.631222","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1542 Ack=1275 Win=259 Len=35 TSval=121600608 TSecr=37"
"1390","45.638082","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1577 Ack=1304 Win=259 Len=35 TSval=121600709 TSecr=37"
"1416","46.462926","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1612 Ack=1333 Win=259 Len=35 TSval=121600791 TSecr=37"
"1450","47.628952","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1647 Ack=1362 Win=259 Len=35 TSval=121600908 TSecr=37"
"1481","48.629139","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1682 Ack=1391 Win=259 Len=35 TSval=121601008 TSecr=37"
"1512","49.639128","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1717 Ack=1420 Win=259 Len=35 TSval=121601109 TSecr=37"
"1535","50.456256","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1752 Ack=1449 Win=259 Len=35 TSval=121601191 TSecr=37"
"1566","51.455997","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1787 Ack=1478 Win=258 Len=35 TSval=121601291 TSecr=37"
"1595","52.459864","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1822 Ack=1507 Win=258 Len=35 TSval=121601391 TSecr=37"
"1622","53.451598","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1857 Ack=1536 Win=258 Len=35 TSval=121601490 TSecr=37"
"1652","54.462510","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1892 Ack=1565 Win=258 Len=35 TSval=121601591 TSecr=37"
"1685","55.643645","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1927 Ack=1594 Win=258 Len=35 TSval=121601709 TSecr=37"
"1711","56.458943","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1962 Ack=1623 Win=258 Len=35 TSval=121601791 TSecr=37"
"1746","57.628278","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=1997 Ack=1652 Win=258 Len=35 TSval=121601908 TSecr=37"
"1772","58.455865","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2032 Ack=1681 Win=258 Len=35 TSval=121601991 TSecr=37"
"1800","59.455751","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2067 Ack=1710 Win=258 Len=35 TSval=121602091 TSecr=37"
"1826","60.460708","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2102 Ack=1739 Win=257 Len=35 TSval=121602191 TSecr=37"
"1855","61.455055","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2137 Ack=1768 Win=257 Len=35 TSval=121602291 TSecr=37"
"1893","62.641997","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2172 Ack=1797 Win=257 Len=35 TSval=121602409 TSecr=37"
"1918","63.457145","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2207 Ack=1826 Win=257 Len=35 TSval=121602491 TSecr=37"
"1947","64.450812","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2242 Ack=1855 Win=257 Len=35 TSval=121602590 TSecr=37"
"1979","65.464514","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2277 Ack=1884 Win=257 Len=35 TSval=121602691 TSecr=37"
"2012","66.638607","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2312 Ack=1913 Win=257 Len=35 TSval=121602809 TSecr=37"
"2035","67.461303","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2347 Ack=1942 Win=257 Len=35 TSval=121602891 TSecr=37"
"2063","68.451618","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2382 Ack=1971 Win=257 Len=35 TSval=121602990 TSecr=37"
"2102","69.630627","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2417 Ack=2000 Win=256 Len=35 TSval=121603108 TSecr=37"
"2126","70.459179","192.168.16.1","192.168.16.211","TCP","102","15002  >  1028 [PSH, ACK] Seq=2452 Ack=2029 Win=256 Len=36 TSval=121603191 TSecr=37"
"2157","71.462336","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2488 Ack=2056 Win=256 Len=35 TSval=121603291 TSecr=37"
"2186","72.456487","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2523 Ack=2085 Win=256 Len=35 TSval=121603391 TSecr=37"
"2218","73.466377","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2558 Ack=2114 Win=256 Len=35 TSval=121603492 TSecr=37"
"2249","74.459646","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2593 Ack=2143 Win=256 Len=35 TSval=121603591 TSecr=37"
"2286","75.642066","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2628 Ack=2172 Win=256 Len=35 TSval=121603709 TSecr=37"
"2307","76.453289","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2663 Ack=2201 Win=256 Len=35 TSval=121603790 TSecr=37"
"2345","77.642962","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2698 Ack=2230 Win=256 Len=35 TSval=121603909 TSecr=37"
"2369","78.447131","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2733 Ack=2259 Win=255 Len=35 TSval=121603990 TSecr=37"
"2399","79.454955","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2768 Ack=2288 Win=255 Len=35 TSval=121604090 TSecr=37"
"2435","80.640535","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2803 Ack=2317 Win=255 Len=35 TSval=121604209 TSecr=37"
"2459","81.462111","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2838 Ack=2346 Win=255 Len=35 TSval=121604291 TSecr=37"
"2489","82.454029","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2873 Ack=2375 Win=255 Len=35 TSval=121604390 TSecr=37"
"2519","83.469687","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2908 Ack=2404 Win=255 Len=35 TSval=121604492 TSecr=37"
"2546","84.468907","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2943 Ack=2433 Win=255 Len=35 TSval=121604592 TSecr=37"
"2577","85.464303","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=2978 Ack=2462 Win=255 Len=35 TSval=121604691 TSecr=37"
"2610","86.635554","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3013 Ack=2491 Win=254 Len=35 TSval=121604808 TSecr=37"
"2637","87.453683","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3048 Ack=2520 Win=254 Len=35 TSval=121604890 TSecr=37"
"2673","88.643485","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3083 Ack=2549 Win=254 Len=35 TSval=121605009 TSecr=37"
"2698","89.448102","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3118 Ack=2578 Win=254 Len=35 TSval=121605090 TSecr=37"
"2731","90.617485","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3153 Ack=2607 Win=260 Len=35 TSval=121605206 TSecr=37"
"2757","91.467531","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3188 Ack=2636 Win=260 Len=35 TSval=121605291 TSecr=37"
"2784","92.470682","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3223 Ack=2665 Win=259 Len=35 TSval=121605392 TSecr=37"
"2816","93.455936","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3258 Ack=2694 Win=259 Len=35 TSval=121605490 TSecr=37"
"2849","94.645876","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3293 Ack=2723 Win=259 Len=35 TSval=121605609 TSecr=37"
"2875","95.639103","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3328 Ack=2752 Win=259 Len=35 TSval=121605709 TSecr=37"
"2913","96.934427","192.168.16.1","192.168.16.211","TCP","102","15002  >  1028 [PSH, ACK] Seq=3363 Ack=2781 Win=259 Len=36 TSval=121605838 TSecr=37"
"2928","97.465032","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3399 Ack=2808 Win=259 Len=35 TSval=121605891 TSecr=37"
"2961","98.641716","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3434 Ack=2837 Win=259 Len=35 TSval=121606009 TSecr=37"
"2990","99.638510","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3469 Ack=2866 Win=259 Len=35 TSval=121606108 TSecr=37"
"3014","100.450952","192.168.16.1","192.168.16.211","TCP","102","15002  >  1028 [PSH, ACK] Seq=3504 Ack=2895 Win=259 Len=36 TSval=121606190 TSecr=37"
"3050","101.651322","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3540 Ack=2922 Win=258 Len=35 TSval=121606310 TSecr=37"
"3078","102.454943","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3575 Ack=2952 Win=258 Len=35 TSval=121606390 TSecr=37"
"3111","103.620825","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3610 Ack=2982 Win=258 Len=35 TSval=121606507 TSecr=37"
"3142","104.633768","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3645 Ack=3011 Win=258 Len=35 TSval=121606608 TSecr=37"
"3167","105.473423","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3680 Ack=3040 Win=258 Len=35 TSval=121606692 TSecr=37"
"3201","106.632623","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3715 Ack=3069 Win=258 Len=35 TSval=121606808 TSecr=37"
"3233","107.643434","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3750 Ack=3098 Win=258 Len=35 TSval=121606909 TSecr=37"
"3256","108.460249","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3785 Ack=3127 Win=258 Len=35 TSval=121606991 TSecr=37"
"3288","109.647958","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3820 Ack=3156 Win=258 Len=35 TSval=121607109 TSecr=37"
"3320","110.638991","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3855 Ack=3185 Win=257 Len=35 TSval=121607208 TSecr=37"
"3346","111.450348","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3890 Ack=3214 Win=257 Len=35 TSval=121607289 TSecr=37"
"3385","112.627842","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3925 Ack=3243 Win=257 Len=35 TSval=121607407 TSecr=37"
"3413","113.635912","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3960 Ack=3272 Win=257 Len=35 TSval=121607508 TSecr=37"
"3438","114.458585","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=3995 Ack=3301 Win=257 Len=35 TSval=121607590 TSecr=37"
"3471","115.638112","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4030 Ack=3330 Win=257 Len=35 TSval=121607708 TSecr=37"
"3503","116.634558","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4065 Ack=3359 Win=257 Len=35 TSval=121607808 TSecr=37"
"3525","117.447080","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4100 Ack=3388 Win=257 Len=35 TSval=121607889 TSecr=37"
"3563","118.631069","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4135 Ack=3417 Win=257 Len=35 TSval=121608007 TSecr=37"
"3586","119.461298","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4170 Ack=3446 Win=256 Len=35 TSval=121608090 TSecr=37"
"3620","120.645218","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4205 Ack=3475 Win=256 Len=35 TSval=121608209 TSecr=37"
"3652","121.634003","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4240 Ack=3505 Win=256 Len=35 TSval=121608308 TSecr=37"
"3683","122.634096","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4275 Ack=3534 Win=256 Len=35 TSval=121608408 TSecr=37"
"3709","123.462232","192.168.16.1","192.168.16.211","TCP","102","15002  >  1028 [PSH, ACK] Seq=4310 Ack=3563 Win=256 Len=36 TSval=121608491 TSecr=37"
"3740","124.459292","192.168.16.1","192.168.16.211","TCP","102","15002  >  1028 [PSH, ACK] Seq=4346 Ack=3590 Win=256 Len=36 TSval=121608590 TSecr=37"
"3772","125.635071","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4382 Ack=3619 Win=256 Len=35 TSval=121608708 TSecr=37"
"3795","126.460872","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4417 Ack=3648 Win=256 Len=35 TSval=121608790 TSecr=37"
"3824","127.458389","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4452 Ack=3677 Win=256 Len=35 TSval=121608890 TSecr=37"
"3852","128.448069","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4487 Ack=3706 Win=255 Len=35 TSval=121608989 TSecr=37"
"3880","129.462122","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4522 Ack=3735 Win=255 Len=35 TSval=121609090 TSecr=37"
"3910","130.465831","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4557 Ack=3765 Win=255 Len=35 TSval=121609191 TSecr=37"
"3939","131.464893","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4592 Ack=3794 Win=255 Len=35 TSval=121609291 TSecr=37"
"3967","132.460219","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4627 Ack=3823 Win=255 Len=35 TSval=121609390 TSecr=37"
"3994","133.454876","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4662 Ack=3852 Win=255 Len=35 TSval=121609490 TSecr=37"
"4024","134.466912","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4697 Ack=3881 Win=255 Len=35 TSval=121609591 TSecr=37"
"4056","135.467744","192.168.16.1","192.168.16.211","TCP","102","15002  >  1028 [PSH, ACK] Seq=4732 Ack=3910 Win=255 Len=36 TSval=121609691 TSecr=37"
"4090","136.634029","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4768 Ack=3937 Win=254 Len=35 TSval=121609808 TSecr=37"
"4114","137.467994","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4803 Ack=3966 Win=254 Len=35 TSval=121609891 TSecr=37"
"4150","138.645406","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4838 Ack=3995 Win=254 Len=35 TSval=121610009 TSecr=37"
"4176","139.462540","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4873 Ack=4024 Win=254 Len=35 TSval=121610090 TSecr=37"
"4205","140.452006","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4908 Ack=4053 Win=254 Len=35 TSval=121610189 TSecr=37"
"4231","141.465122","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4943 Ack=4082 Win=260 Len=35 TSval=121610291 TSecr=37"
"4265","142.627439","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=4978 Ack=4111 Win=260 Len=35 TSval=121610407 TSecr=37"
"4288","143.460488","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=5013 Ack=4140 Win=259 Len=35 TSval=121610490 TSecr=37"
"4320","144.459672","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=5048 Ack=4169 Win=259 Len=35 TSval=121610590 TSecr=37"
"4352","145.643502","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=5083 Ack=4198 Win=259 Len=35 TSval=121610708 TSecr=37"
"4377","146.449846","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=5118 Ack=4227 Win=259 Len=35 TSval=121610789 TSecr=37"
"4410","147.636636","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=5153 Ack=4256 Win=259 Len=35 TSval=121610908 TSecr=37"
"4442","148.636080","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=5188 Ack=4286 Win=259 Len=35 TSval=121611008 TSecr=37"
"4466","149.456740","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=5223 Ack=4315 Win=259 Len=35 TSval=121611090 TSecr=37"
"4492","150.458271","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=5258 Ack=4344 Win=259 Len=35 TSval=121611190 TSecr=37"
"4523","151.475819","192.168.16.1","192.168.16.211","TCP","101","15002  >  1028 [PSH, ACK] Seq=5293 Ack=4373 Win=259 Len=35 TSval=121611292 TSecr=37"
